  main.cpp
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(8,1): warning C4005: 'COLORS': macro redefinition
C:\Users\USER\Documents\GitHub\CGJ\header\Shader.h(11): message : see previous definition of 'COLORS'
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(9,1): warning C4005: 'PI': macro redefinition
C:\Users\USER\Documents\GitHub\CGJ\header\Constants.h(7): message : see previous definition of 'PI'
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(168,1): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(285,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(293,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(299,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(305,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(314,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(322,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(328,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(334,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(343,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(350,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(356,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(362,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(407,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(414,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(420,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(426,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(609,26): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(609,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(608,43): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(608,26): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(614,15): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(614,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(613,46): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(613,30): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(613,24): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(619,39): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(619,15): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(619,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(618,50): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(618,34): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(618,28): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(624,63): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(624,27): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(624,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(623,97): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(623,41): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(623,23): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(629,39): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(629,15): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(629,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(628,46): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(628,28): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
